# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 16K of event 'task-clock'
# Event count (approx.): 16884000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.45%    99.42%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.37%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.01%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] start_this_handle
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exc_general_protection
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.01%     0.01%  main     [kernel.kallsyms]     [k] count_memcg_events.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rebalance_domains
     0.01%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.01%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.01%     0.01%  main     [kvm]                 [k] kvm_guest_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.01%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] llist_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_mark_accessed
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fixup_exception
     0.01%     0.00%  main     [kernel.kallsyms]     [k] gp_try_fixup_and_notify
     0.01%     0.01%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge
     0.01%     0.01%  main     [kernel.kallsyms]     [k] slab_update_freelist.constprop.0.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __slab_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_active
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_min_vruntime
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_create
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __free_one_page
     0.01%     0.01%  main     [kernel.kallsyms]     [k] restore_regs_and_return_to_kernel
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_apic_mem_write
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.01%  main     [kernel.kallsyms]     [k] consume_stock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mod_zone_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xa_get_order
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __module_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_one_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_ext_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain_kernel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_new_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unwind_get_return_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __kernel_text_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_regular_allocator
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_find_by_goal
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kernel_text_address
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_handle_over_high
     0.00%     0.00%  main     [kernel.kallsyms]     [k] flush_signal_handlers
     0.00%     0.00%  main     [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 16K of event 'instructions'
# Event count (approx.): 64462177066
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.58%    99.38%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.33%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.53%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.37%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.37%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.18%     0.01%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.01%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.17%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.13%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.13%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.13%     0.00%  main     libc.so.6             [.] __GI___writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.11%     0.00%  main     libc.so.6             [.] read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.10%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.10%     0.01%  main     [kernel.kallsyms]     [k] copyout
     0.10%     0.02%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.08%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.06%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.05%     0.00%  main     [unknown]             [k] 0xc9092957f2f1a8d1
     0.05%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.05%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.05%     0.01%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.05%     0.00%  main     [unknown]             [.] 0x4152c3f5fbf182a6
     0.05%     0.00%  main     libc.so.6             [.] __munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.04%     0.01%  main     [kernel.kallsyms]     [k] release_pages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.04%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.04%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.04%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.04%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.04%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.03%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __mod_zone_page_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.02%     0.01%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.02%     0.01%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.02%     0.02%  main     [kernel.kallsyms]     [k] read_tsc
     0.02%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.02%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.02%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mt_find
     0.02%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_unaccount_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __memcpy
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __free_one_page
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lock_vma_under_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.01%     0.01%  main     [kernel.kallsyms]     [k] start_this_handle
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_nonda_switch
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mas_walk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mas_descend_adopt
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_map_object
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] mmap64
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __split_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vma_complete
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_store_prealloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_wr_store_entry.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_wr_modify
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_wr_bnode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_split.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_wmb_replace
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rb_next
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_general_protection
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exc_general_protection
     0.01%     0.00%  main     [kernel.kallsyms]     [k] gp_try_fixup_and_notify
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_extable
