# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'task-clock'
# Event count (approx.): 1728113000000
#
# Children      Self  Command  Shared Object        Symbol                                                                                                                                                                            
# ........  ........  .......  ...................  ..................................................................................................................................................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] acct_account_cputime
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dev_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dev_hard_start_xmit
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_subif_start_xmit
     0.00%     0.00%  main     [mac80211]            [k] __ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] select_task_rq_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_disable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_handle_over_high
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_dl_rq_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_accelerate_cbs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_set_mark
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __irq_wake_thread
     0.00%     0.00%  main     [kernel.kallsyms]     [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]     [k] invoke_rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_send_call_func_single_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_wr_store_entry.isra.0
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_map_object
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] mmap64
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __split_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_complete
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_done_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_complete_reqs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_complete
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_finish_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_io_completion
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_end_request
     0.00%     0.00%  main     [libahci]             [k] ahci_handle_port_intr
     0.00%     0.00%  main     [libahci]             [k] ahci_single_level_irq_intr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ttwu_queue_wakelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_keepalive_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_write_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_xmit_probe_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __tcp_transmit_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inet6_csk_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_finish_output2
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pud_val
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rt_rq_load_avg
     0.00%     0.00%  main     [mac80211]            [k] __ieee80211_xmit_fast
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_xmit_fast
     0.00%     0.00%  main     [kernel.kallsyms]     [k] amd_clear_divider
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_segcblist_pend_cbs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_preempt_curr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pick_next_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] stop_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] raise_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __slab_free
     0.00%     0.00%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_unaccount_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] default_send_IPI_single
     0.00%     0.00%  main     [kernel.kallsyms]     [k] prepare_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_out
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_context_sched_out
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_lookup_extent
     0.00%     0.00%  main     [libahci]             [k] ahci_qc_complete
     0.00%     0.00%  main     [libahci]             [k] ahci_handle_port_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] process_timeout
     0.00%     0.00%  main     [kernel.kallsyms]     [k] available_idle_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] select_idle_sibling
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hugepage_vma_check
     0.00%     0.00%  main     [mac80211]            [k] __rhashtable_lookup.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_hh_output
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_lookup_ra_sta
     0.00%     0.00%  main     [mac80211]            [k] sta_info_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] should_fail_alloc_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_enter_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] policy_nodemask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_resolve_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] place_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] group_balance_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mix_interrupt_randomness
     0.00%     0.00%  main     [kernel.kallsyms]     [k] switch_fpu_return
     0.00%     0.00%  main     [kernel.kallsyms]     [k] access_error
     0.00%     0.00%  main     [kernel.kallsyms]     [k] flat_send_IPI_mask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __irqentry_text_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_interrupt_randomness
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_can_be_merged.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pmd_val
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_get_next_leap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_get_rseq_cs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_preempt_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] idr_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_claim_free_clusters
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpu_util
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_rq_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_tick_length
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pick_next_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_update_cpu_node_id
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpupri_set
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task_rt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_first_bit
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_tx_h_select_key
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_timer_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_probe
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_solicit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_send_dst
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_xmit
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_queue_skb
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_mac_wake_tx_queue
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_mac_itxq_xmit
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_tx_dequeue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mt_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] profile_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.00%     0.00%  main     [kernel.kallsyms]     [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_disable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __unfreeze_partials
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_do_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] radix_tree_node_rcu_free
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_cpu_partial
     0.00%     0.00%  main     [kernel.kallsyms]     [k] set_next_buddy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] drop_buffers.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kick_process
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_write_access_granted
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_task_balance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_run_queues
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_set_pte
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_create
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __calc_delta
     0.00%     0.00%  main     [iwlwifi]             [k] iwl_pcie_msix_isr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_mark_accessed
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_account_io_completion.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_buddies
     0.00%     0.00%  main     [kernel.kallsyms]     [k] set_next_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dquot_alloc_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cache_from_obj
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dd_finish_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kthread_is_per_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_chip_ack_parent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] map_id_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] from_kuid
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __read_end_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_update_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_endio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_end_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [i915]                [k] signal_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bvec_try_merge_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_clear_mark
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bh_get_inode_and_lblk_num
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_mergeable_bio_bh
     0.00%     0.00%  main     [kernel.kallsyms]     [k] crng_make_state
     0.00%     0.00%  main     [unknown]             [k] 0x00007f311c6eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arch_pick_mmap_layout
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_random_u64
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f311c6eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 1M of event 'instructions'
# Event count (approx.): 1142609318640
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.85%     0.00%  main     [unknown]             [.] 0x4028120d796074dd
            |
            ---0x4028120d796074dd
               matrixMultiplyKJI(double*, double*, double*, int, int, int)
               |          
                --0.74%--asm_sysvec_apic_timer_interrupt
                          |          
                           --0.74%--sysvec_apic_timer_interrupt
                                     |          
                                      --0.70%--__sysvec_apic_timer_interrupt
                                                |          
                                                 --0.69%--hrtimer_interrupt
                                                           |          
                                                            --0.58%--__hrtimer_run_queues

    99.85%    99.04%  main     main                  [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
            |--99.04%--0x4028120d796074dd
            |          matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --0.82%--matrixMultiplyKJI(double*, double*, double*, int, int, int)
                       |          
                        --0.74%--asm_sysvec_apic_timer_interrupt
                                  |          
                                   --0.74%--sysvec_apic_timer_interrupt
                                             |          
                                              --0.70%--__sysvec_apic_timer_interrupt
                                                        |          
                                                         --0.69%--hrtimer_interrupt
                                                                   |          
                                                                    --0.58%--__hrtimer_run_queues

     0.74%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
            |          
             --0.74%--asm_sysvec_apic_timer_interrupt
                       |          
                        --0.74%--sysvec_apic_timer_interrupt
                                  |          
                                   --0.70%--__sysvec_apic_timer_interrupt
                                             |          
                                              --0.69%--hrtimer_interrupt
                                                        |          
                                                         --0.58%--__hrtimer_run_queues

     0.74%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
            |          
             --0.74%--sysvec_apic_timer_interrupt
                       |          
                        --0.70%--__sysvec_apic_timer_interrupt
                                  |          
                                   --0.69%--hrtimer_interrupt
                                             |          
                                              --0.58%--__hrtimer_run_queues

     0.70%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
            |          
             --0.69%--__sysvec_apic_timer_interrupt
                       |          
                        --0.69%--hrtimer_interrupt
                                  |          
                                   --0.58%--__hrtimer_run_queues

     0.69%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
            |          
             --0.68%--hrtimer_interrupt
                       |          
                        --0.58%--__hrtimer_run_queues

     0.58%     0.02%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
            |          
             --0.56%--__hrtimer_run_queues

     0.35%     0.02%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.31%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.30%     0.02%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.18%     0.01%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.16%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.13%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.13%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.13%     0.01%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.13%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.12%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.11%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.07%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_general_protection
     0.06%     0.02%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.06%     0.01%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.06%     0.01%  main     [kernel.kallsyms]     [k] exc_general_protection
     0.05%     0.00%  main     [kernel.kallsyms]     [k] gp_try_fixup_and_notify
     0.05%     0.00%  main     libc.so.6             [.] __GI___writev
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.05%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.05%     0.01%  main     [kernel.kallsyms]     [k] tick_program_event
     0.05%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.05%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.05%     0.01%  main     [kernel.kallsyms]     [k] fixup_exception
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.04%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.04%     0.01%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.04%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.04%     0.00%  main     libc.so.6             [.] read
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.04%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.04%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.04%     0.01%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.04%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.04%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.03%     0.00%  main     [kernel.kallsyms]     [k] copyout
     0.03%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __memcpy
     0.03%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.03%     0.03%  main     [kernel.kallsyms]     [k] read_tsc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.03%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.03%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.03%     0.01%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.03%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.03%     0.01%  main     [kernel.kallsyms]     [k] update_load_avg
     0.03%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.02%     0.02%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.02%     0.02%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.02%     0.02%  main     [kvm]                 [k] kvm_guest_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
